Source,eType,Target,Time,Weight
41,1,27,362034,1
41,1,34,374986,1
37,1,27,417194,1
34,1,37,431903,1
34,1,37,459754,1
34,1,27,533633,1
34,1,27,558469,1
65,1,39,575922,1
27,1,41,576871,1
41,1,34,585647,1
27,1,34,589534,1
41,1,34,600413,1
41,1,34,609669,1
34,1,27,637600,1
41,1,37,642322,1
27,1,37,665052,1
41,1,0,700042,1
65,1,41,1539767,1
40,1,39,2299346,1
41,1,0,3056926,1
65,1,0,3305014,1
41,1,40,3329197,1
40,1,65,3411168,1
65,1,0,3498622,1
41,1,65,3516325,1
41,1,39,3600085,1
41,1,0,4131639,1
40,1,0,4154217,1
40,1,41,4270052,1
41,1,40,4277208,1
41,1,39,4277404,1
40,1,65,4484132,1
65,1,40,4496982,1
41,1,65,4551749,1
41,1,65,4782814,1
40,1,65,4957547,1
65,1,0,4987301,1
41,1,65,5686004,1
65,1,40,5766198,1
65,1,41,5830690,1
41,1,39,5971021,1
40,1,41,6105265,1
65,1,40,6482840,1
40,1,0,6786345,1
41,1,65,6855138,1
65,1,0,7414374,1
40,1,39,7533645,1
40,1,0,8119939,1
40,1,39,8900010,1
65,1,40,8903126,1
65,1,39,9304539,1
27,1,34,12319485,1
43,1,37,12329138,1
34,1,37,12339486,1
27,1,41,12343663,1
27,1,56,12346487,1
27,1,56,12358432,1
41,1,34,12375838,1
41,1,43,12376404,1
43,1,27,12391413,1
63,1,27,12430499,1
41,1,57,12446577,1
27,1,34,12458588,1
56,1,43,12466742,1
63,1,37,12483241,1
56,1,37,12492175,1
56,1,63,12508322,1
34,1,43,12521043,1
58,1,56,12535750,1
41,1,34,12548499,1
47,1,27,12620617,1
56,1,34,12646634,1
56,1,63,12665017,1
56,1,47,12699877,1
56,1,34,12734459,1
27,1,47,12738227,1
41,1,47,12783297,1
41,1,57,12789587,1
27,1,47,12790263,1
41,1,56,12794809,1
47,1,27,12833985,1
47,1,57,12881945,1
47,1,45,12891925,1
34,1,63,12917489,1
27,1,57,12928438,1
27,1,58,12961987,1
27,1,41,12971187,1
63,1,47,12971834,1
41,1,63,12981424,1
63,1,58,12982017,1
27,1,34,12989331,1
47,1,45,13010684,1
63,1,37,13025545,1
56,1,41,13066121,1
56,1,41,13102295,1
41,1,45,13137446,1
41,1,27,13140587,1
63,1,56,13228753,1
34,1,63,13271787,1
27,1,37,13287324,1
63,1,56,13292582,1
56,1,58,13381556,1
63,1,56,13404699,1
58,1,43,13464214,1
63,1,56,13505192,1
41,1,63,13550297,1
63,1,41,13558122,1
58,1,37,13573551,1
63,1,45,13577693,1
63,1,27,13577774,1
56,1,45,13785456,1
27,1,43,13820204,1
63,1,37,13821145,1
45,1,43,13860291,1
34,1,56,13879565,1
34,1,58,13885382,1
63,1,58,13966260,1
41,1,27,13968398,1
56,1,45,13970640,1
34,1,41,13977408,1
47,1,57,13982397,1
63,1,43,13998759,1
47,1,56,14005495,1
41,1,57,14060371,1
41,1,58,14070628,1
27,1,45,14092808,1
41,1,37,14103223,1
37,1,34,14260078,1
41,1,56,14265140,1
27,1,58,14270242,1
27,1,43,14291429,1
41,1,27,14300502,1
45,1,56,14327408,1
63,1,47,14339955,1
34,1,45,14386074,1
34,1,27,14390488,1
56,1,43,14392670,1
45,1,63,14450765,1
27,1,41,14482180,1
56,1,43,14523347,1
56,1,34,14690719,1
41,1,58,22769068,1
45,1,47,22801529,1
45,1,43,22804793,1
45,1,58,22853101,1
63,1,58,22865122,1
63,1,58,22883659,1
43,1,45,22899855,1
41,1,58,23002147,1
41,1,45,23013624,1
41,1,63,23017302,1
58,1,47,23041265,1
45,1,63,23050428,1
41,1,58,23081762,1
41,1,45,23123152,1
63,1,58,23172774,1
45,1,58,23275805,1
41,1,58,23301163,1
45,1,47,23308016,1
43,1,58,23332788,1
45,1,41,23440550,1
43,1,41,23479630,1
41,1,43,23486223,1
43,1,45,23550807,1
47,1,58,23566178,1
41,1,63,23578990,1
63,1,58,23594201,1
41,1,47,23632718,1
45,1,47,23690321,1
63,1,41,23760559,1
43,1,45,23765702,1
41,1,45,24074450,1
63,1,43,24137758,1
63,1,58,24160890,1
45,1,47,24164634,1
41,1,58,24182535,1
41,1,47,24203836,1
41,1,45,24219466,1
45,1,43,24256073,1
41,1,63,24257141,1
58,1,45,24276374,1
58,1,45,24308246,1
45,1,58,24418365,1
41,1,47,24506003,1
63,1,41,24525241,1
47,1,63,24542559,1
58,1,43,24546389,1
63,1,41,24608324,1
41,1,43,24614505,1
41,1,47,24621628,1
43,1,45,24648911,1
41,1,58,24826147,1
63,1,58,24852569,1
43,1,47,24931004,1
63,1,41,24942379,1
41,1,58,24944789,1
43,1,45,24965039,1
41,1,63,25001456,1
41,1,47,25001728,1
41,1,58,25064109,1
45,1,63,25113055,1
41,1,63,25166978,1
41,1,63,25268027,1
37,1,27,26053221,1
27,1,37,26067388,1
41,1,56,26069480,1
37,1,27,26075091,1
37,1,27,26092025,1
27,1,41,26092138,1
27,1,37,26099201,1
27,1,34,26103327,1
37,1,41,26107546,1
27,1,37,26113084,1
27,1,37,26116556,1
27,1,34,26122521,1
41,1,57,26123883,1
27,1,34,26124086,1
37,1,34,26127395,1
57,1,41,26367279,1
41,1,56,26648091,1
57,1,41,26648577,1
41,1,56,26714680,1
41,1,57,26736418,1
41,1,57,26769074,1
57,1,56,26842692,1
41,1,56,26849802,1
41,1,56,26980042,1
57,1,41,27014691,1
57,1,56,27054205,1
41,1,57,27160169,1
57,1,56,27205975,1
67,2,39,9519349,300
67,2,39,11623738,100
67,2,39,11775168,100
67,2,39,13629169,300
67,2,39,14475818,600
67,2,39,15251393,300
67,2,39,15278449,600
67,2,39,17295721,800
67,2,39,19649264,300
80,3,77,15575206,3
80,3,78,15575206,3
77,3,78,15661606,1
80,3,79,15575206,3
77,3,79,15661606,1
78,3,79,15661606,4
77,3,80,15661606,4
77,3,83,15661606,4
80,3,83,15834406,5
77,3,84,15661606,4
80,3,84,15834406,5
83,3,84,17562406,1
75,3,73,18858406,4
74,3,75,21796006,2
74,3,73,21796006,2
75,3,73,21882406,1
40,3,41,24560806,3
39,3,41,25165606,2
40,3,41,26634406,6
40,3,39,26634406,6
41,3,39,26720806,4
41,3,39,27066406,6
86,3,87,30004006,3
86,3,87,30400006,2
86,3,85,30400006,2
87,3,85,30572806,1
